
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Dec 31 11:00:39 2017
URL_BASE: http://10.10.10.27/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.27/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                   
--> Testing: http://10.10.10.27/.bash_history
                                                   
--> Testing: http://10.10.10.27/.bashrc
                                                   
--> Testing: http://10.10.10.27/.cache
                                                   
--> Testing: http://10.10.10.27/.config
                                                   
--> Testing: http://10.10.10.27/.cvs
                                                   
--> Testing: http://10.10.10.27/~apache
                                                   
--> Testing: http://10.10.10.27/~bin
                                                   
--> Testing: http://10.10.10.27/~ftp
                                                   
--> Testing: http://10.10.10.27/~guest
                                                   
--> Testing: http://10.10.10.27/~http
                                                   
--> Testing: http://10.10.10.27/~httpd
                                                   
--> Testing: http://10.10.10.27/~log
                                                   
--> Testing: http://10.10.10.27/~logs
                                                   
--> Testing: http://10.10.10.27/~lp
                                                   
--> Testing: http://10.10.10.27/~mail
                                                   
--> Testing: http://10.10.10.27/~nobody
                                                   
--> Testing: http://10.10.10.27/~operator
                                                   
--> Testing: http://10.10.10.27/~root
                                                   
--> Testing: http://10.10.10.27/~sys
                                                   
--> Testing: http://10.10.10.27/~sysadm
                                                   
--> Testing: http://10.10.10.27/~sysadmin
                                                   
--> Testing: http://10.10.10.27/~test
                                                   
--> Testing: http://10.10.10.27/~tmp
                                                   
--> Testing: http://10.10.10.27/~user
                                                   
--> Testing: http://10.10.10.27/~webmaster
                                                   
--> Testing: http://10.10.10.27/~www
                                                   
--> Testing: http://10.10.10.27/0
                                                   
--> Testing: http://10.10.10.27/00
                                                   
--> Testing: http://10.10.10.27/01
                                                   
--> Testing: http://10.10.10.27/02
                                                   
--> Testing: http://10.10.10.27/03
                                                   
--> Testing: http://10.10.10.27/04
                                                   
--> Testing: http://10.10.10.27/05
                                                   
--> Testing: http://10.10.10.27/06
                                                   
--> Testing: http://10.10.10.27/07
                                                   
--> Testing: http://10.10.10.27/08
                                                   
--> Testing: http://10.10.10.27/09
                                                   
--> Testing: http://10.10.10.27/1
                                                   
--> Testing: http://10.10.10.27/10
                                                   
--> Testing: http://10.10.10.27/100
                                                   
--> Testing: http://10.10.10.27/1000
                                                   
--> Testing: http://10.10.10.27/1001
                                                   
--> Testing: http://10.10.10.27/101
                                                   
--> Testing: http://10.10.10.27/102
                                                   
--> Testing: http://10.10.10.27/103
                                                   
--> Testing: http://10.10.10.27/11
                                                   
--> Testing: http://10.10.10.27/12
                                                   
--> Testing: http://10.10.10.27/123
                                                   
--> Testing: http://10.10.10.27/13
                                                   
--> Testing: http://10.10.10.27/14
                                                   
--> Testing: http://10.10.10.27/15
                                                   
--> Testing: http://10.10.10.27/1990
                                                   
--> Testing: http://10.10.10.27/1991
                                                   
--> Testing: http://10.10.10.27/1992
                                                   
--> Testing: http://10.10.10.27/1993
                                                   
--> Testing: http://10.10.10.27/1994
                                                   
--> Testing: http://10.10.10.27/1995
                                                   
--> Testing: http://10.10.10.27/1996
                                                   
--> Testing: http://10.10.10.27/1997
                                                   
--> Testing: http://10.10.10.27/1998
                                                   
--> Testing: http://10.10.10.27/1999
                                                   
--> Testing: http://10.10.10.27/1x1
                                                   
--> Testing: http://10.10.10.27/2
                                                   
--> Testing: http://10.10.10.27/20
                                                   
--> Testing: http://10.10.10.27/200
                                                   
--> Testing: http://10.10.10.27/2000
                                                   
--> Testing: http://10.10.10.27/2001
                                                   
--> Testing: http://10.10.10.27/2002
                                                   
--> Testing: http://10.10.10.27/2003
                                                   
--> Testing: http://10.10.10.27/2004
                                                   
--> Testing: http://10.10.10.27/2005
                                                   
--> Testing: http://10.10.10.27/2006
                                                   
--> Testing: http://10.10.10.27/2007
                                                   
--> Testing: http://10.10.10.27/2008
                                                   
--> Testing: http://10.10.10.27/2009
                                                   
--> Testing: http://10.10.10.27/2010
                                                   
--> Testing: http://10.10.10.27/2011
                                                   
--> Testing: http://10.10.10.27/2012
                                                   
--> Testing: http://10.10.10.27/2013
                                                   
--> Testing: http://10.10.10.27/2014
                                                   
--> Testing: http://10.10.10.27/21
                                                   
--> Testing: http://10.10.10.27/22
                                                   
--> Testing: http://10.10.10.27/2257
                                                   
--> Testing: http://10.10.10.27/23
                                                   
--> Testing: http://10.10.10.27/24
                                                   
--> Testing: http://10.10.10.27/25
                                                   
--> Testing: http://10.10.10.27/2g
                                                   
--> Testing: http://10.10.10.27/3
                                                   
--> Testing: http://10.10.10.27/30
                                                   
--> Testing: http://10.10.10.27/300
                                                   
--> Testing: http://10.10.10.27/32
                                                   
--> Testing: http://10.10.10.27/3g
                                                   
--> Testing: http://10.10.10.27/3rdparty
                                                   
--> Testing: http://10.10.10.27/4
                                                   
--> Testing: http://10.10.10.27/400
                                                   
--> Testing: http://10.10.10.27/401
                                                   
--> Testing: http://10.10.10.27/403
                                                   
--> Testing: http://10.10.10.27/404
                                                   
--> Testing: http://10.10.10.27/42
                                                   
--> Testing: http://10.10.10.27/5
                                                   
--> Testing: http://10.10.10.27/50
                                                   
--> Testing: http://10.10.10.27/500
                                                   
--> Testing: http://10.10.10.27/51
                                                   
--> Testing: http://10.10.10.27/6
                                                   
--> Testing: http://10.10.10.27/64
                                                   
--> Testing: http://10.10.10.27/7
                                                   
--> Testing: http://10.10.10.27/7z
                                                   
--> Testing: http://10.10.10.27/8
                                                   
--> Testing: http://10.10.10.27/9
                                                   
--> Testing: http://10.10.10.27/96
                                                   
--> Testing: http://10.10.10.27/a
                                                   
--> Testing: http://10.10.10.27/A
                                                   
--> Testing: http://10.10.10.27/aa
                                                   
--> Testing: http://10.10.10.27/aaa
                                                   
--> Testing: http://10.10.10.27/abc
                                                   
--> Testing: http://10.10.10.27/abc123
                                                   
--> Testing: http://10.10.10.27/abcd
                                                   
--> Testing: http://10.10.10.27/abcd1234
                                                   
--> Testing: http://10.10.10.27/about
                                                   
--> Testing: http://10.10.10.27/About
                                                   
--> Testing: http://10.10.10.27/about_us
                                                   
--> Testing: http://10.10.10.27/aboutus
                                                   
--> Testing: http://10.10.10.27/about-us
                                                   
--> Testing: http://10.10.10.27/AboutUs
                                                   
--> Testing: http://10.10.10.27/abstract
                                                   
--> Testing: http://10.10.10.27/abuse
                                                   
--> Testing: http://10.10.10.27/ac
                                                   
--> Testing: http://10.10.10.27/academic
                                                   
--> Testing: http://10.10.10.27/academics
                                                   
--> Testing: http://10.10.10.27/acatalog
                                                   
--> Testing: http://10.10.10.27/acc
                                                   
--> Testing: http://10.10.10.27/access
                                                   
--> Testing: http://10.10.10.27/access.1
                                                   
--> Testing: http://10.10.10.27/access_db
                                                   
--> Testing: http://10.10.10.27/access_log
                                                   
--> Testing: http://10.10.10.27/access_log.1
                                                   
--> Testing: http://10.10.10.27/accessgranted
                                                   
--> Testing: http://10.10.10.27/accessibility
                                                   
--> Testing: http://10.10.10.27/access-log
                                                   
--> Testing: http://10.10.10.27/access-log.1
                                                   
--> Testing: http://10.10.10.27/accessories
                                                   
--> Testing: http://10.10.10.27/accommodation
                                                   
--> Testing: http://10.10.10.27/account
                                                   
--> Testing: http://10.10.10.27/account_edit
                                                   
--> Testing: http://10.10.10.27/account_history
                                                   
--> Testing: http://10.10.10.27/accountants
                                                   
--> Testing: http://10.10.10.27/accounting
                                                   
--> Testing: http://10.10.10.27/accounts
                                                   
--> Testing: http://10.10.10.27/accountsettings
                                                   
--> Testing: http://10.10.10.27/acct_login
                                                   
--> Testing: http://10.10.10.27/achitecture
                                                   
--> Testing: http://10.10.10.27/acp
                                                   
--> Testing: http://10.10.10.27/act
                                                   
--> Testing: http://10.10.10.27/action
                                                   
--> Testing: http://10.10.10.27/actions
                                                   
--> Testing: http://10.10.10.27/activate
                                                   
--> Testing: http://10.10.10.27/active
                                                   
--> Testing: http://10.10.10.27/activeCollab
                                                   
--> Testing: http://10.10.10.27/activex
                                                   
--> Testing: http://10.10.10.27/activities
                                                   
--> Testing: http://10.10.10.27/activity
                                                   
--> Testing: http://10.10.10.27/ad
                                                   
--> Testing: http://10.10.10.27/ad_js
                                                   
--> Testing: http://10.10.10.27/adaptive
                                                   
--> Testing: http://10.10.10.27/adclick
                                                   
--> Testing: http://10.10.10.27/add
                                                   
--> Testing: http://10.10.10.27/add_cart
                                                   
--> Testing: http://10.10.10.27/addfav
                                                   
--> Testing: http://10.10.10.27/addnews
                                                   
--> Testing: http://10.10.10.27/addons
                                                   
--> Testing: http://10.10.10.27/addpost
                                                   
--> Testing: http://10.10.10.27/addreply
                                                   
--> Testing: http://10.10.10.27/address
                                                   
--> Testing: http://10.10.10.27/address_book
                                                   
--> Testing: http://10.10.10.27/addressbook
                                                   
--> Testing: http://10.10.10.27/addresses
                                                   
--> Testing: http://10.10.10.27/addtocart
                                                   
--> Testing: http://10.10.10.27/adlog
                                                   
--> Testing: http://10.10.10.27/adlogger
                                                   
--> Testing: http://10.10.10.27/adm
                                                   
--> Testing: http://10.10.10.27/ADM
                                                   
--> Testing: http://10.10.10.27/admin
                                                   
--> Testing: http://10.10.10.27/Admin
                                                   
--> Testing: http://10.10.10.27/ADMIN
                                                   
--> Testing: http://10.10.10.27/admin.cgi
                                                   
--> Testing: http://10.10.10.27/admin.php
                                                   
+ http://10.10.10.27/admin.php (CODE:200|SIZE:451)
                                                   
--> Testing: http://10.10.10.27/admin.pl
                                                   
--> Testing: http://10.10.10.27/admin_
                                                   
--> Testing: http://10.10.10.27/admin_area
                                                   
--> Testing: http://10.10.10.27/admin_banner
                                                   
--> Testing: http://10.10.10.27/admin_c
                                                   
--> Testing: http://10.10.10.27/admin_index
                                                   
--> Testing: http://10.10.10.27/admin_interface
                                                   
--> Testing: http://10.10.10.27/admin_login
                                                   
--> Testing: http://10.10.10.27/admin_logon
                                                   
--> Testing: http://10.10.10.27/admin1
                                                   
--> Testing: http://10.10.10.27/admin2
                                                   
--> Testing: http://10.10.10.27/admin3
                                                   
--> Testing: http://10.10.10.27/admin4_account
                                                   
--> Testing: http://10.10.10.27/admin4_colon
                                                   
--> Testing: http://10.10.10.27/admin-admin
                                                   
--> Testing: http://10.10.10.27/admin-console
                                                   
--> Testing: http://10.10.10.27/admincontrol
                                                   
--> Testing: http://10.10.10.27/admincp
                                                   
--> Testing: http://10.10.10.27/adminhelp
                                                   
--> Testing: http://10.10.10.27/admin-interface
                                                   
--> Testing: http://10.10.10.27/administer
                                                   
--> Testing: http://10.10.10.27/administr8
                                                   
--> Testing: http://10.10.10.27/administracion
                                                   
--> Testing: http://10.10.10.27/administrador
                                                   
--> Testing: http://10.10.10.27/administrat
                                                   
--> Testing: http://10.10.10.27/administratie
                                                   
--> Testing: http://10.10.10.27/administration
                                                   
--> Testing: http://10.10.10.27/Administration
                                                   
--> Testing: http://10.10.10.27/administrator
                                                   
--> Testing: http://10.10.10.27/administratoraccoun
                                                   
--> Testing: http://10.10.10.27/administrators
                                                   
--> Testing: http://10.10.10.27/administrivia
                                                   
--> Testing: http://10.10.10.27/adminlogin
                                                   
--> Testing: http://10.10.10.27/adminlogon
                                                   
--> Testing: http://10.10.10.27/adminpanel
                                                   
--> Testing: http://10.10.10.27/adminpro
                                                   
--> Testing: http://10.10.10.27/admins
                                                   
--> Testing: http://10.10.10.27/AdminService
                                                   
--> Testing: http://10.10.10.27/adminsessions
                                                   
--> Testing: http://10.10.10.27/adminsql
                                                   
--> Testing: http://10.10.10.27/admintools
                                                   
--> Testing: http://10.10.10.27/AdminTools
                                                   
--> Testing: http://10.10.10.27/admissions
                                                   
--> Testing: http://10.10.10.27/admon
                                                   
--> Testing: http://10.10.10.27/ADMON
                                                   
--> Testing: http://10.10.10.27/adobe
                                                   
--> Testing: http://10.10.10.27/adodb
                                                   
--> Testing: http://10.10.10.27/ads
                                                   
--> Testing: http://10.10.10.27/adserver
                                                   
--> Testing: http://10.10.10.27/adsl
                                                   
--> Testing: http://10.10.10.27/adv
                                                   
--> Testing: http://10.10.10.27/adv_counter
                                                   
--> Testing: http://10.10.10.27/advanced
                                                   
--> Testing: http://10.10.10.27/advanced_search
                                                   
--> Testing: http://10.10.10.27/advancedsearch
                                                   
--> Testing: http://10.10.10.27/advert
                                                   
--> Testing: http://10.10.10.27/advertise
                                                   
--> Testing: http://10.10.10.27/advertisement
                                                   
--> Testing: http://10.10.10.27/advertisers
                                                   
--> Testing: http://10.10.10.27/advertising
                                                   
--> Testing: http://10.10.10.27/adverts
                                                   
--> Testing: http://10.10.10.27/advice
                                                   
--> Testing: http://10.10.10.27/adview
                                                   
--> Testing: http://10.10.10.27/advisories
                                                   
--> Testing: http://10.10.10.27/af
                                                   
--> Testing: http://10.10.10.27/aff
                                                   
--> Testing: http://10.10.10.27/affiche
                                                   
--> Testing: http://10.10.10.27/affiliate
                                                   
--> Testing: http://10.10.10.27/affiliate_info
                                                   
--> Testing: http://10.10.10.27/affiliate_terms
                                                   
--> Testing: http://10.10.10.27/affiliates
                                                   
--> Testing: http://10.10.10.27/affiliatewiz
                                                   
--> Testing: http://10.10.10.27/africa
                                                   
--> Testing: http://10.10.10.27/agb
                                                   
--> Testing: http://10.10.10.27/agency
                                                   
--> Testing: http://10.10.10.27/agenda
                                                   
--> Testing: http://10.10.10.27/agent
                                                   
--> Testing: http://10.10.10.27/agents
                                                   
--> Testing: http://10.10.10.27/aggregator
                                                   
--> Testing: http://10.10.10.27/AggreSpy
                                                   
--> Testing: http://10.10.10.27/ajax
                                                   
--> Testing: http://10.10.10.27/ajax_cron
                                                   
--> Testing: http://10.10.10.27/akamai
                                                   
--> Testing: http://10.10.10.27/akeeba.backend.log
                                                   
--> Testing: http://10.10.10.27/alarm
                                                   
--> Testing: http://10.10.10.27/alarms
                                                   
--> Testing: http://10.10.10.27/album
                                                   
--> Testing: http://10.10.10.27/albums
                                                   
--> Testing: http://10.10.10.27/alcatel
                                                   
--> Testing: http://10.10.10.27/alert
                                                   
--> Testing: http://10.10.10.27/alerts
                                                   
--> Testing: http://10.10.10.27/alias
                                                   
--> Testing: http://10.10.10.27/aliases
                                                   
--> Testing: http://10.10.10.27/all
                                                   
--> Testing: http://10.10.10.27/alltime
                                                   
--> Testing: http://10.10.10.27/all-wcprops
                                                   
--> Testing: http://10.10.10.27/alpha
                                                   
--> Testing: http://10.10.10.27/alt
                                                   
--> Testing: http://10.10.10.27/alumni
                                                   
--> Testing: http://10.10.10.27/alumni_add
                                                   
--> Testing: http://10.10.10.27/alumni_details
                                                   
--> Testing: http://10.10.10.27/alumni_info
                                                   
--> Testing: http://10.10.10.27/alumni_reunions
                                                   
--> Testing: http://10.10.10.27/alumni_update
                                                   
--> Testing: http://10.10.10.27/am
                                                   
--> Testing: http://10.10.10.27/amanda
                                                   
--> Testing: http://10.10.10.27/amazon
                                                   
--> Testing: http://10.10.10.27/amember
                                                   
--> Testing: http://10.10.10.27/analog
                                                   
--> Testing: http://10.10.10.27/analyse
                                                   
--> Testing: http://10.10.10.27/analysis
                                                   
--> Testing: http://10.10.10.27/analytics
                                                   
--> Testing: http://10.10.10.27/and
                                                   
--> Testing: http://10.10.10.27/android
                                                   
--> Testing: http://10.10.10.27/announce
                                                   
--> Testing: http://10.10.10.27/announcement
                                                   
--> Testing: http://10.10.10.27/announcements
                                                   
--> Testing: http://10.10.10.27/annuaire
                                                   
--> Testing: http://10.10.10.27/annual
                                                   
--> Testing: http://10.10.10.27/anon
                                                   
--> Testing: http://10.10.10.27/anon_ftp
                                                   
--> Testing: http://10.10.10.27/anonymous
                                                   
--> Testing: http://10.10.10.27/ansi
                                                   
--> Testing: http://10.10.10.27/answer
                                                   
--> Testing: http://10.10.10.27/answers
                                                   
--> Testing: http://10.10.10.27/antibot_image
                                                   
--> Testing: http://10.10.10.27/antispam
                                                   
--> Testing: http://10.10.10.27/antivirus
                                                   
--> Testing: http://10.10.10.27/anuncios
                                                   
--> Testing: http://10.10.10.27/any
                                                   
--> Testing: http://10.10.10.27/aol
                                                   
--> Testing: http://10.10.10.27/ap
                                                   
--> Testing: http://10.10.10.27/apac
                                                   
--> Testing: http://10.10.10.27/apache
                                                   
--> Testing: http://10.10.10.27/apanel
                                                   
--> Testing: http://10.10.10.27/apc
                                                   
--> Testing: http://10.10.10.27/apexec
                                                   
--> Testing: http://10.10.10.27/api
                                                   
--> Testing: http://10.10.10.27/apis
                                                   
--> Testing: http://10.10.10.27/apl
                                                   
--> Testing: http://10.10.10.27/apm
                                                   
--> Testing: http://10.10.10.27/app
                                                   
--> Testing: http://10.10.10.27/app_browser
                                                   
--> Testing: http://10.10.10.27/app_browsers
                                                   
--> Testing: http://10.10.10.27/app_code
                                                   
--> Testing: http://10.10.10.27/app_data
                                                   
--> Testing: http://10.10.10.27/app_themes
                                                   
--> Testing: http://10.10.10.27/appeal
                                                   
--> Testing: http://10.10.10.27/appeals
                                                   
--> Testing: http://10.10.10.27/append
                                                   
--> Testing: http://10.10.10.27/appl
                                                   
--> Testing: http://10.10.10.27/apple
                                                   
--> Testing: http://10.10.10.27/applet
                                                   
--> Testing: http://10.10.10.27/applets
                                                   
--> Testing: http://10.10.10.27/appliance
                                                   
--> Testing: http://10.10.10.27/appliation
                                                   
--> Testing: http://10.10.10.27/application
                                                   
--> Testing: http://10.10.10.27/application.wadl
                                                   
--> Testing: http://10.10.10.27/applications
                                                   
--> Testing: http://10.10.10.27/apply
                                                   
--> Testing: http://10.10.10.27/apps
                                                   
--> Testing: http://10.10.10.27/AppsLocalLogin
                                                   
--> Testing: http://10.10.10.27/AppsLogin
                                                   
--> Testing: http://10.10.10.27/apr
                                                   
--> Testing: http://10.10.10.27/ar
                                                   
--> Testing: http://10.10.10.27/arbeit
                                                   
--> Testing: http://10.10.10.27/arcade
                                                   
--> Testing: http://10.10.10.27/arch
                                                   
--> Testing: http://10.10.10.27/architect
                                                   
--> Testing: http://10.10.10.27/architecture
                                                   
--> Testing: http://10.10.10.27/archiv
                                                   
--> Testing: http://10.10.10.27/archive
                                                   
--> Testing: http://10.10.10.27/Archive
                                                   
--> Testing: http://10.10.10.27/archives
                                                   
--> Testing: http://10.10.10.27/archivos
                                                   
--> Testing: http://10.10.10.27/arquivos
                                                   
--> Testing: http://10.10.10.27/array
                                                   
--> Testing: http://10.10.10.27/arrow
                                                   
--> Testing: http://10.10.10.27/ars
                                                   
--> Testing: http://10.10.10.27/art
                                                   
--> Testing: http://10.10.10.27/article
                                                   
--> Testing: http://10.10.10.27/articles
                                                   
--> Testing: http://10.10.10.27/Articles
                                                   
--> Testing: http://10.10.10.27/artikel
                                                   
--> Testing: http://10.10.10.27/artists
                                                   
--> Testing: http://10.10.10.27/arts
                                                   
--> Testing: http://10.10.10.27/artwork
                                                   
--> Testing: http://10.10.10.27/as
                                                   
--> Testing: http://10.10.10.27/ascii
                                                   
--> Testing: http://10.10.10.27/asdf
                                                   
--> Testing: http://10.10.10.27/ashley
                                                   
--> Testing: http://10.10.10.27/asia
                                                   
--> Testing: http://10.10.10.27/ask
                                                   
--> Testing: http://10.10.10.27/ask_a_question
                                                   
--> Testing: http://10.10.10.27/askapache
                                                   
--> Testing: http://10.10.10.27/asmx
                                                   
--> Testing: http://10.10.10.27/asp
                                                   
--> Testing: http://10.10.10.27/aspadmin
                                                   
--> Testing: http://10.10.10.27/aspdnsfcommon
                                                   
--> Testing: http://10.10.10.27/aspdnsfencrypt
                                                   
--> Testing: http://10.10.10.27/aspdnsfgateways
                                                   
--> Testing: http://10.10.10.27/aspdnsfpatterns
                                                   
--> Testing: http://10.10.10.27/aspnet_client
                                                   
--> Testing: http://10.10.10.27/asps
                                                   
--> Testing: http://10.10.10.27/aspx
                                                   
