
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Sun Dec 31 14:18:22 2017
URL_BASE: http://10.10.10.68/
WORDLIST_FILES: /usr/share/dirb/wordlists/common.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 4612

---- Scanning URL: http://10.10.10.68/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                        
--> Testing: http://10.10.10.68/.bash_history
                                                                                                        
--> Testing: http://10.10.10.68/.bashrc
                                                                                                        
--> Testing: http://10.10.10.68/.cache
                                                                                                        
--> Testing: http://10.10.10.68/.config
                                                                                                        
--> Testing: http://10.10.10.68/.cvs
                                                                                                        
--> Testing: http://10.10.10.68/_www
                                                                                                        
--> Testing: http://10.10.10.68/~adm
                                                                                                        
--> Testing: http://10.10.10.68/~admin
                                                                                                        
--> Testing: http://10.10.10.68/~administrator
                                                                                                        
--> Testing: http://10.10.10.68/~amanda
                                                                                                        
--> Testing: http://10.10.10.68/~apache
                                                                                                        
--> Testing: http://10.10.10.68/~bin
                                                                                                        
--> Testing: http://10.10.10.68/~ftp
                                                                                                        
--> Testing: http://10.10.10.68/~guest
                                                                                                        
--> Testing: http://10.10.10.68/~http
                                                                                                        
--> Testing: http://10.10.10.68/~httpd
                                                                                                        
--> Testing: http://10.10.10.68/~log
                                                                                                        
--> Testing: http://10.10.10.68/~logs
                                                                                                        
--> Testing: http://10.10.10.68/~lp
                                                                                                        
--> Testing: http://10.10.10.68/~mail
                                                                                                        
--> Testing: http://10.10.10.68/~nobody
                                                                                                        
--> Testing: http://10.10.10.68/~operator
                                                                                                        
--> Testing: http://10.10.10.68/~root
                                                                                                        
--> Testing: http://10.10.10.68/~sys
                                                                                                        
--> Testing: http://10.10.10.68/~sysadm
                                                                                                        
--> Testing: http://10.10.10.68/~sysadmin
                                                                                                        
--> Testing: http://10.10.10.68/~test
                                                                                                        
--> Testing: http://10.10.10.68/~tmp
                                                                                                        
--> Testing: http://10.10.10.68/~user
                                                                                                        
--> Testing: http://10.10.10.68/~webmaster
                                                                                                        
--> Testing: http://10.10.10.68/~www
                                                                                                        
--> Testing: http://10.10.10.68/0
                                                                                                        
--> Testing: http://10.10.10.68/00
                                                                                                        
--> Testing: http://10.10.10.68/01
                                                                                                        
--> Testing: http://10.10.10.68/02
                                                                                                        
--> Testing: http://10.10.10.68/03
                                                                                                        
--> Testing: http://10.10.10.68/04
                                                                                                        
--> Testing: http://10.10.10.68/05
                                                                                                        
--> Testing: http://10.10.10.68/06
                                                                                                        
--> Testing: http://10.10.10.68/07
                                                                                                        
--> Testing: http://10.10.10.68/08
                                                                                                        
--> Testing: http://10.10.10.68/09
                                                                                                        
--> Testing: http://10.10.10.68/1
                                                                                                        
--> Testing: http://10.10.10.68/10
                                                                                                        
--> Testing: http://10.10.10.68/100
                                                                                                        
--> Testing: http://10.10.10.68/1000
                                                                                                        
--> Testing: http://10.10.10.68/1001
                                                                                                        
--> Testing: http://10.10.10.68/101
                                                                                                        
--> Testing: http://10.10.10.68/102
                                                                                                        
--> Testing: http://10.10.10.68/103
                                                                                                        
--> Testing: http://10.10.10.68/11
                                                                                                        
--> Testing: http://10.10.10.68/12
                                                                                                        
--> Testing: http://10.10.10.68/123
                                                                                                        
--> Testing: http://10.10.10.68/13
                                                                                                        
--> Testing: http://10.10.10.68/14
                                                                                                        
--> Testing: http://10.10.10.68/15
                                                                                                        
--> Testing: http://10.10.10.68/1990
                                                                                                        
--> Testing: http://10.10.10.68/1991
                                                                                                        
--> Testing: http://10.10.10.68/1992
                                                                                                        
--> Testing: http://10.10.10.68/1993
                                                                                                        
--> Testing: http://10.10.10.68/1994
                                                                                                        
--> Testing: http://10.10.10.68/1995
                                                                                                        
--> Testing: http://10.10.10.68/1996
                                                                                                        
--> Testing: http://10.10.10.68/1997
                                                                                                        
--> Testing: http://10.10.10.68/1998
                                                                                                        
--> Testing: http://10.10.10.68/1999
                                                                                                        
--> Testing: http://10.10.10.68/1x1
                                                                                                        
--> Testing: http://10.10.10.68/2
                                                                                                        
--> Testing: http://10.10.10.68/20
                                                                                                        
--> Testing: http://10.10.10.68/200
                                                                                                        
--> Testing: http://10.10.10.68/2000
                                                                                                        
--> Testing: http://10.10.10.68/2001
                                                                                                        
--> Testing: http://10.10.10.68/2002
                                                                                                        
--> Testing: http://10.10.10.68/2003
                                                                                                        
--> Testing: http://10.10.10.68/2004
                                                                                                        
--> Testing: http://10.10.10.68/2005
                                                                                                        
--> Testing: http://10.10.10.68/2006
                                                                                                        
--> Testing: http://10.10.10.68/2007
                                                                                                        
--> Testing: http://10.10.10.68/2008
                                                                                                        
--> Testing: http://10.10.10.68/2009
                                                                                                        
--> Testing: http://10.10.10.68/2010
                                                                                                        
--> Testing: http://10.10.10.68/2011
                                                                                                        
--> Testing: http://10.10.10.68/2012
                                                                                                        
--> Testing: http://10.10.10.68/2013
                                                                                                        
--> Testing: http://10.10.10.68/2014
                                                                                                        
--> Testing: http://10.10.10.68/21
                                                                                                        
--> Testing: http://10.10.10.68/22
                                                                                                        
--> Testing: http://10.10.10.68/2257
                                                                                                        
--> Testing: http://10.10.10.68/23
                                                                                                        
--> Testing: http://10.10.10.68/24
                                                                                                        
--> Testing: http://10.10.10.68/25
                                                                                                        
--> Testing: http://10.10.10.68/2g
                                                                                                        
--> Testing: http://10.10.10.68/3
                                                                                                        
--> Testing: http://10.10.10.68/30
                                                                                                        
--> Testing: http://10.10.10.68/300
                                                                                                        
--> Testing: http://10.10.10.68/32
                                                                                                        
--> Testing: http://10.10.10.68/3g
                                                                                                        
--> Testing: http://10.10.10.68/3rdparty
                                                                                                        
--> Testing: http://10.10.10.68/4
                                                                                                        
--> Testing: http://10.10.10.68/400
                                                                                                        
--> Testing: http://10.10.10.68/401
                                                                                                        
--> Testing: http://10.10.10.68/403
                                                                                                        
--> Testing: http://10.10.10.68/404
                                                                                                        
--> Testing: http://10.10.10.68/42
                                                                                                        
--> Testing: http://10.10.10.68/5
                                                                                                        
--> Testing: http://10.10.10.68/50
                                                                                                        
--> Testing: http://10.10.10.68/500
                                                                                                        
--> Testing: http://10.10.10.68/51
                                                                                                        
--> Testing: http://10.10.10.68/6
                                                                                                        
--> Testing: http://10.10.10.68/64
                                                                                                        
--> Testing: http://10.10.10.68/7
                                                                                                        
--> Testing: http://10.10.10.68/7z
                                                                                                        
--> Testing: http://10.10.10.68/8
                                                                                                        
--> Testing: http://10.10.10.68/9
                                                                                                        
--> Testing: http://10.10.10.68/96
                                                                                                        
--> Testing: http://10.10.10.68/a
                                                                                                        
--> Testing: http://10.10.10.68/A
                                                                                                        
--> Testing: http://10.10.10.68/aa
                                                                                                        
--> Testing: http://10.10.10.68/aaa
                                                                                                        
--> Testing: http://10.10.10.68/abc
                                                                                                        
--> Testing: http://10.10.10.68/abc123
                                                                                                        
--> Testing: http://10.10.10.68/abcd
                                                                                                        
--> Testing: http://10.10.10.68/abcd1234
                                                                                                        
--> Testing: http://10.10.10.68/about
                                                                                                        
--> Testing: http://10.10.10.68/About
                                                                                                        
--> Testing: http://10.10.10.68/about_us
                                                                                                        
--> Testing: http://10.10.10.68/aboutus
                                                                                                        
--> Testing: http://10.10.10.68/about-us
                                                                                                        
--> Testing: http://10.10.10.68/AboutUs
                                                                                                        
--> Testing: http://10.10.10.68/abstract
                                                                                                        
--> Testing: http://10.10.10.68/abuse
                                                                                                        
--> Testing: http://10.10.10.68/ac
                                                                                                        
--> Testing: http://10.10.10.68/academic
                                                                                                        
--> Testing: http://10.10.10.68/academics
                                                                                                        
--> Testing: http://10.10.10.68/acatalog
                                                                                                        
--> Testing: http://10.10.10.68/acc
                                                                                                        
--> Testing: http://10.10.10.68/access
                                                                                                        
--> Testing: http://10.10.10.68/access.1
                                                                                                        
--> Testing: http://10.10.10.68/access_db
                                                                                                        
--> Testing: http://10.10.10.68/access_log
                                                                                                        
--> Testing: http://10.10.10.68/access_log.1
                                                                                                        
--> Testing: http://10.10.10.68/accessgranted
                                                                                                        
--> Testing: http://10.10.10.68/accessibility
                                                                                                        
--> Testing: http://10.10.10.68/access-log
                                                                                                        
--> Testing: http://10.10.10.68/access-log.1
                                                                                                        
--> Testing: http://10.10.10.68/accessories
                                                                                                        
--> Testing: http://10.10.10.68/accommodation
                                                                                                        
--> Testing: http://10.10.10.68/account
                                                                                                        
--> Testing: http://10.10.10.68/account_edit
                                                                                                        
--> Testing: http://10.10.10.68/account_history
                                                                                                        
--> Testing: http://10.10.10.68/accountants
                                                                                                        
--> Testing: http://10.10.10.68/accounting
                                                                                                        
--> Testing: http://10.10.10.68/accounts
                                                                                                        
--> Testing: http://10.10.10.68/accountsettings
                                                                                                        
--> Testing: http://10.10.10.68/acct_login
                                                                                                        
--> Testing: http://10.10.10.68/achitecture
                                                                                                        
--> Testing: http://10.10.10.68/acp
                                                                                                        
--> Testing: http://10.10.10.68/act
                                                                                                        
--> Testing: http://10.10.10.68/action
                                                                                                        
--> Testing: http://10.10.10.68/actions
                                                                                                        
--> Testing: http://10.10.10.68/activate
                                                                                                        
--> Testing: http://10.10.10.68/active
                                                                                                        
--> Testing: http://10.10.10.68/activeCollab
                                                                                                        
--> Testing: http://10.10.10.68/activex
                                                                                                        
--> Testing: http://10.10.10.68/activities
                                                                                                        
--> Testing: http://10.10.10.68/activity
                                                                                                        
--> Testing: http://10.10.10.68/ad
                                                                                                        
--> Testing: http://10.10.10.68/ad_js
                                                                                                        
--> Testing: http://10.10.10.68/adaptive
                                                                                                        
--> Testing: http://10.10.10.68/adclick
                                                                                                        
--> Testing: http://10.10.10.68/add
                                                                                                        
--> Testing: http://10.10.10.68/add_cart
                                                                                                        
--> Testing: http://10.10.10.68/addfav
                                                                                                        
--> Testing: http://10.10.10.68/addnews
                                                                                                        
--> Testing: http://10.10.10.68/addons
                                                                                                        
--> Testing: http://10.10.10.68/addpost
                                                                                                        
--> Testing: http://10.10.10.68/addreply
                                                                                                        
--> Testing: http://10.10.10.68/address
                                                                                                        
--> Testing: http://10.10.10.68/address_book
                                                                                                        
--> Testing: http://10.10.10.68/addressbook
                                                                                                        
--> Testing: http://10.10.10.68/addresses
                                                                                                        
--> Testing: http://10.10.10.68/addtocart
                                                                                                        
--> Testing: http://10.10.10.68/adlog
                                                                                                        
--> Testing: http://10.10.10.68/adlogger
                                                                                                        
--> Testing: http://10.10.10.68/adm
                                                                                                        
--> Testing: http://10.10.10.68/ADM
                                                                                                        
--> Testing: http://10.10.10.68/admin
                                                                                                        
--> Testing: http://10.10.10.68/Admin
                                                                                                        
--> Testing: http://10.10.10.68/ADMIN
                                                                                                        
--> Testing: http://10.10.10.68/admin.cgi
                                                                                                        
--> Testing: http://10.10.10.68/admin.php
                                                                                                        
--> Testing: http://10.10.10.68/admin.pl
                                                                                                        
--> Testing: http://10.10.10.68/admin_
                                                                                                        
--> Testing: http://10.10.10.68/admin_area
                                                                                                        
--> Testing: http://10.10.10.68/admin_banner
                                                                                                        
--> Testing: http://10.10.10.68/admin_c
                                                                                                        
--> Testing: http://10.10.10.68/admin_index
                                                                                                        
--> Testing: http://10.10.10.68/admin_interface
                                                                                                        
--> Testing: http://10.10.10.68/admin_login
                                                                                                        
--> Testing: http://10.10.10.68/admin_logon
                                                                                                        
--> Testing: http://10.10.10.68/admin1
                                                                                                        
--> Testing: http://10.10.10.68/admin2
                                                                                                        
--> Testing: http://10.10.10.68/admin3
                                                                                                        
--> Testing: http://10.10.10.68/admin4_account
                                                                                                        
--> Testing: http://10.10.10.68/admin4_colon
                                                                                                        
--> Testing: http://10.10.10.68/admin-admin
                                                                                                        
--> Testing: http://10.10.10.68/admin-console
                                                                                                        
--> Testing: http://10.10.10.68/admincontrol
                                                                                                        
--> Testing: http://10.10.10.68/admincp
                                                                                                        
--> Testing: http://10.10.10.68/adminhelp
                                                                                                        
--> Testing: http://10.10.10.68/admin-interface
                                                                                                        
--> Testing: http://10.10.10.68/administer
                                                                                                        
--> Testing: http://10.10.10.68/administr8
                                                                                                        
--> Testing: http://10.10.10.68/administracion
                                                                                                        
--> Testing: http://10.10.10.68/administrador
                                                                                                        
--> Testing: http://10.10.10.68/administrat
                                                                                                        
--> Testing: http://10.10.10.68/administratie
                                                                                                        
--> Testing: http://10.10.10.68/administration
                                                                                                        
