
-----------------
DIRB v2.22    
By The Dark Raver
-----------------

START_TIME: Mon Jan  1 13:34:04 2018
URL_BASE: http://10.10.10.56/
WORDLIST_FILES: /usr/share/wordlists/dirb/vulns/cgis.txt

-----------------

*** Generating Wordlist...
                                                                               
GENERATED WORDS: 3388

---- Scanning URL: http://10.10.10.56/ ----
*** Calculating NOT_FOUND code...
                                                                               
                                                                                                        
--> Testing: http://10.10.10.56/TiVoConnect?Command=QueryServer
                                                                                                        
--> Testing: http://10.10.10.56/TiVoConnect?Command=QueryContainer&Container=/&Recurse=Yes
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/cart32.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/classified.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/download.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/boozt/admin/index.cgi?section=5&input=1
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ezadmin.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ezboard.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/ezman.cgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/foxweb.dll
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/foxweb.exe
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mgrqcgi
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/wconsole.dll
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/webplus.exe?about
                                                                                                        
--> Testing: http://10.10.10.56/pbserver/pbserver.dll
                                                                                                        
--> Testing: http://10.10.10.56/administrator/gallery/uploadimage.php
                                                                                                        
--> Testing: http://10.10.10.56/pafiledb/includes/team/file.php
                                                                                                        
--> Testing: http://10.10.10.56/phpEventCalendar/file_upload.php
                                                                                                        
--> Testing: http://10.10.10.56/servlet/com.unify.servletexec.UploadServlet
                                                                                                        
--> Testing: http://10.10.10.56/cgi-win/uploader.exe
                                                                                                        
--> Testing: http://10.10.10.56/scripts/cpshost.dll
                                                                                                        
--> Testing: http://10.10.10.56/scripts/repost.asp
                                                                                                        
--> Testing: http://10.10.10.56/upload.asp
                                                                                                        
--> Testing: http://10.10.10.56/uploadn.asp
                                                                                                        
--> Testing: http://10.10.10.56/uploadx.asp
                                                                                                        
--> Testing: http://10.10.10.56/wa.exe
                                                                                                        
--> Testing: http://10.10.10.56/basilix/compose-attach.php3
                                                                                                        
--> Testing: http://10.10.10.56/server/
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/fpsrvadm.exe
                                                                                                        
--> Testing: http://10.10.10.56/siteminder/smadmin.html
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ac/data
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ac/delete
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ac/edit
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ac/esave
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ac/fsave
                                                                                                        
--> Testing: http://10.10.10.56/vgn/ac/index
                                                                                                        
--> Testing: http://10.10.10.56/vgn/asp/MetaDataUpdate
                                                                                                        
--> Testing: http://10.10.10.56/vgn/asp/previewer
                                                                                                        
--> Testing: http://10.10.10.56/vgn/asp/status
                                                                                                        
--> Testing: http://10.10.10.56/vgn/asp/style
                                                                                                        
--> Testing: http://10.10.10.56/vgn/errors
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/controller
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/errorpage
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/initialize
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/jspstatus
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/jspstatus56
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/metadataupdate
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/previewer
                                                                                                        
--> Testing: http://10.10.10.56/vgn/jsp/style
                                                                                                        
--> Testing: http://10.10.10.56/vgn/legacy/edit
                                                                                                        
--> Testing: http://10.10.10.56/vgn/login
                                                                                                        
--> Testing: http://10.10.10.56/webtop/wdk/samples/index.jsp
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/.cobalt
                                                                                                        
--> Testing: http://10.10.10.56/WEB-INF/web.xml
                                                                                                        
--> Testing: http://10.10.10.56/forum/admin/wwforum.mdb
                                                                                                        
--> Testing: http://10.10.10.56/fpdb/shop.mdb
                                                                                                        
--> Testing: http://10.10.10.56/guestbook/admin/o12guest.mdb
                                                                                                        
--> Testing: http://10.10.10.56/midicart.mdb
                                                                                                        
--> Testing: http://10.10.10.56/MIDICART/midicart.mdb
                                                                                                        
--> Testing: http://10.10.10.56/mpcsoftweb_guestbook/database/mpcsoftweb_guestdata.mdb
                                                                                                        
--> Testing: http://10.10.10.56/news/news.mdb
                                                                                                        
--> Testing: http://10.10.10.56/newuser?Image=../../database/rbsserv.mdb
                                                                                                        
--> Testing: http://10.10.10.56/shopdbtest.asp
                                                                                                        
--> Testing: http://10.10.10.56/shopping300.mdb
                                                                                                        
--> Testing: http://10.10.10.56/shopping400.mdb
                                                                                                        
--> Testing: http://10.10.10.56/shoppingdirectory/midicart.mdb
                                                                                                        
--> Testing: http://10.10.10.56/SilverStream/Meta/Tables/?access-mode=text
                                                                                                        
--> Testing: http://10.10.10.56/database/db2000.mdb
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mailit.pl
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/search
                                                                                                        
--> Testing: http://10.10.10.56/doc/webmin.config.notes
                                                                                                        
--> Testing: http://10.10.10.56/error/HTTP_NOT_FOUND.html.var
                                                                                                        
--> Testing: http://10.10.10.56/oem_webstage/cgi-bin/oemapp_cgi
                                                                                                        
--> Testing: http://10.10.10.56/ADMINconfig.php
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/.access
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/%2e%2e/abyss.conf
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/data/fetch.php?page=
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/empower?DB=whateverwhatever
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/mrtg.cgi?cfg=blah
                                                                                                        
--> Testing: http://10.10.10.56/cgi-bin/store/agora.cgi?page=whatever33.html
                                                                                                        
--> Testing: http://10.10.10.56/?mod=node&nid=some_thing&op=view
                                                                                                        
+ http://10.10.10.56/?mod=node&nid=some_thing&op=view (CODE:200|SIZE:137)
                                                                                                        
--> Testing: http://10.10.10.56/?mod=some_thing&op=browse
                                                                                                        
+ http://10.10.10.56/?mod=some_thing&op=browse (CODE:200|SIZE:137)
                                                                                                        
--> Testing: http://10.10.10.56/article.php?article=4965&post=1111111111
                                                                                                        
--> Testing: http://10.10.10.56/blah123.php
                                                                                                        
--> Testing: http://10.10.10.56/categorie.php3?cid=june
                                                                                                        
--> Testing: http://10.10.10.56/CFIDE/probe.cfm
                                                                                                        
--> Testing: http://10.10.10.56/contents.php?new_language=elvish&mode=select
                                                                                                        
--> Testing: http://10.10.10.56/download.php?op=viewdownload
                                                                                                        
--> Testing: http://10.10.10.56/examples/basic/servlet/HelloServlet
                                                                                                        
--> Testing: http://10.10.10.56/home.php?arsc_language=elvish
                                                                                                        
--> Testing: http://10.10.10.56/hostadmin/?page='
                                                                                                        
--> Testing: http://10.10.10.56/index.php?file=index.php
                                                                                                        
--> Testing: http://10.10.10.56/jgb_eng_php3/cfooter.php3
                                                                                                        
--> Testing: http://10.10.10.56/JUNK(5).csp
                                                                                                        
--> Testing: http://10.10.10.56/modules.php?name=Downloads&d_op=viewdownload
                                                                                                        
--> Testing: http://10.10.10.56/modules.php?op=modload&name=0&file=0
                                                                                                        
--> Testing: http://10.10.10.56/modules.php?op=modload&name=Sections&file=index&req=viewarticle&artid=
                                                                                                        
--> Testing: http://10.10.10.56/modules.php?op=modload&name=Web_Links&file=index&l_op=viewlink
                                                                                                        
--> Testing: http://10.10.10.56/path/nw/article.php?id='
